ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/R$id.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/R$integer.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/R$layout.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/R$menu.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/R$string.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/R$style.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/R$styleable.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/R$xml.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/R.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/adapter/
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/adapter/MenuAdapter$ViewHolder.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/adapter/MenuAdapter.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/bundle/
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/bundle/BundleScrubber.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/bundle/PluginBundleManager.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/fragments/
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/fragments/CpuFragment$1.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/fragments/CpuFragment$ATLoadCpuData.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/fragments/CpuFragment$CpuData.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/fragments/CpuFragment$CpuHandler.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/fragments/CpuFragment.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/fragments/TMDetailFragment$1.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/fragments/TMDetailFragment.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/fragments/TMListFragment$1.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/fragments/TMListFragment$Callbacks.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/fragments/TMListFragment.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/fragments/TimesInStateFragment$1.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/fragments/TimesInStateFragment$TisHandler.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/fragments/TimesInStateFragment.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/helpers/
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/helpers/BuildAdapter$1.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/helpers/BuildAdapter$ViewHolder.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/helpers/BuildAdapter.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/helpers/ChangelogAdapter$1.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/helpers/ChangelogAdapter$ViewHolder.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/helpers/ChangelogAdapter.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/helpers/DatabaseHandler.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/helpers/FMAdapter$1.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/helpers/FMAdapter$ViewHolder.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/helpers/FMAdapter.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/helpers/GovernorSettingsAdapter$1.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/helpers/GovernorSettingsAdapter$ViewHolder.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/helpers/GovernorSettingsAdapter.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/helpers/IOHelper$1.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/helpers/IOHelper$MyComparator.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/helpers/IOHelper$VoltageList.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/helpers/IOHelper.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/helpers/Lock.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/helpers/LogEntryAdapter.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/helpers/Logcat$1.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/helpers/Logcat.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/helpers/LogcatLevel.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/helpers/ProfilesAdapter$1.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/helpers/ProfilesAdapter$ViewHolder.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/helpers/ProfilesAdapter.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/helpers/SDAdapter$1.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/helpers/SDAdapter$ViewHolder.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/helpers/SDAdapter.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/helpers/SDSummaryAdapter$1.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/helpers/SDSummaryAdapter$ViewHolder.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/helpers/SDSummaryAdapter.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/helpers/SysCtlAdapter$1.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/helpers/SysCtlAdapter$ViewHolder.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/helpers/SysCtlAdapter.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/helpers/TISAdapter$1.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/helpers/TISAdapter$ViewHolder.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/helpers/TISAdapter.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/helpers/TMAdapter$1.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/helpers/TMAdapter$ViewHolder.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/helpers/TMAdapter.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/helpers/VoltageAdapter$1.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/helpers/VoltageAdapter$2$1.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/helpers/VoltageAdapter$2$2.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/helpers/VoltageAdapter$2.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/helpers/VoltageAdapter$3.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/helpers/VoltageAdapter$4.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/helpers/VoltageAdapter$ViewHolder.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/helpers/VoltageAdapter.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/linpack/
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/linpack/Linpack.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/linpack/Tester$1.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/linpack/Tester$2.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/linpack/Tester$3.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/linpack/Tester$TesterAsyncTask.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/linpack/Tester$TesterThread.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/linpack/Tester.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/model/
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/model/BuildEntry.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/model/ChangelogEntry.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/model/FMEntry.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/model/Frequency.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/model/FrequencyCollection.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/model/GovEntry.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/model/LogEntry.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/model/MainOption.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/model/MainOptionsCollection.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/model/Profile.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/model/ProfilesEntry.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/model/SDScannerEntry.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/model/SDSummaryEntry.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/model/SysCtlDatabaseEntry.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/model/SysCtlEntry.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/model/TISEntry.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/model/TMEntry.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/model/TimesEntry.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/model/Voltage.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/model/VoltageEntry.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/receiver/
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/receiver/AppWidget.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/receiver/AppWidgetBattery.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/receiver/AppWidgetBig.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/receiver/AppWidgetMem.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/receiver/AppWidgetSummary.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/receiver/FireReceiver.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/receiver/StartupReceiver.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/receiver/WidgetToggle$CPUToggle.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/receiver/WidgetToggle.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/services/
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/services/NotificationService$1$1.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/services/NotificationService$1.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/services/NotificationService.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/services/StartupService$1.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/services/StartupService$Apply.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/services/StartupService.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/services/WidgetSummaryUpdateService.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/services/WidgetUpdateService.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/services/WidgetUpdateServiceBig.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/shortcuts/
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/shortcuts/BuildShortcut.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/shortcuts/CPUShortcut.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/shortcuts/GPUShortcut.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/shortcuts/GovernorShortcut.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/shortcuts/InfoShortcut.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/shortcuts/MiscShortcut.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/shortcuts/MpdecisionShortcut.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/shortcuts/OOMShortcut.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/shortcuts/ProfilesShortcut.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/shortcuts/RebootShortcut.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/shortcuts/SDShortcut.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/shortcuts/ShortcutAdapter$1.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/shortcuts/ShortcutAdapter$ViewHolder.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/shortcuts/ShortcutAdapter.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/shortcuts/ShortcutEntry.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/shortcuts/Shortcuts$1.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/shortcuts/Shortcuts.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/shortcuts/SwapShortcut.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/shortcuts/SysShortcut.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/shortcuts/TISShortcut.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/shortcuts/ThermaldShortcut.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/shortcuts/TmShortcut.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/shortcuts/VoltageShortcut.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/About$1.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/About$2.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/About$3.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/About$4.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/About$5.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/About$6.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/About$7.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/About.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/BackupRestore$1.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/BackupRestore$2.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/BackupRestore$3.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/BackupRestore$Backup.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/BackupRestore$Restore.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/BackupRestore.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/BuildpropEditor$1$1.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/BuildpropEditor$1$2.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/BuildpropEditor$1.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/BuildpropEditor$2.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/BuildpropEditor$3.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/BuildpropEditor$4.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/BuildpropEditor$GetBuildEntries.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/BuildpropEditor.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/CPUActivity$1.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/CPUActivity$10.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/CPUActivity$11.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/CPUActivity$12.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/CPUActivity$13.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/CPUActivity$14.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/CPUActivity$15.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/CPUActivity$2$1.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/CPUActivity$2.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/CPUActivity$3$1.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/CPUActivity$3.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/CPUActivity$4.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/CPUActivity$5.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/CPUActivity$6.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/CPUActivity$7.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/CPUActivity$8.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/CPUActivity$9.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/CPUActivity$ToggleCPUs.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/CPUActivity.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/CPUActivityOld$1.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/CPUActivityOld$10.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/CPUActivityOld$11.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/CPUActivityOld$12.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/CPUActivityOld$2.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/CPUActivityOld$3.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/CPUActivityOld$4.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/CPUActivityOld$5.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/CPUActivityOld$6.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/CPUActivityOld$7.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/CPUActivityOld$8.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/CPUActivityOld$9.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/CPUActivityOld$ToggleCPUs.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/CPUActivityOld.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/Changelog.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/CompatibilityCheck$1.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/CompatibilityCheck$exec.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/CompatibilityCheck.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/EditActivity$1.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/EditActivity.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/FMActivity$1.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/FMActivity$SortByName.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/FMActivity$SortFolderFirst.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/FMActivity.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/FilterDialog$1.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/FilterDialog$2.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/FilterDialog$3.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/FilterDialog$4.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/FilterDialog.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/GovernorActivity$1$1.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/GovernorActivity$1$2.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/GovernorActivity$1.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/GovernorActivity.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/Gpu$1.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/Gpu$2.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/Gpu$3.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/Gpu.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/GpuSGX540$1.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/GpuSGX540$2.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/GpuSGX540.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/KernelTuner$1.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/KernelTuner$2$1.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/KernelTuner$2$2.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/KernelTuner$2.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/KernelTuner$3.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/KernelTuner$4.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/KernelTuner$5.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/KernelTuner$6.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/KernelTuner$7.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/KernelTuner$CPUToggle.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/KernelTuner$InfoListener$1.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/KernelTuner$InfoListener$2.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/KernelTuner$InfoListener.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/KernelTuner$StartActivityListener.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/KernelTuner$ToggleListener.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/KernelTuner$enableTempMonitor.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/KernelTuner$mountDebugFs.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/KernelTuner.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/LogCat$1.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/LogCat$2.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/LogCat$3.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/LogCat$4.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/LogCat$5.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/LogCat$6.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/LogCat.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/MainActivity$1.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/MainActivity$DrawerItemClickListener.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/MainActivity.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/MiscTweaks$1.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/MiscTweaks$10.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/MiscTweaks$11.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/MiscTweaks$12.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/MiscTweaks$13.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/MiscTweaks$14.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/MiscTweaks$15.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/MiscTweaks$16.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/MiscTweaks$17.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/MiscTweaks$18$1.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/MiscTweaks$18.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/MiscTweaks$2.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/MiscTweaks$3.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/MiscTweaks$4.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/MiscTweaks$5.class
